



















Signatum version v1.0.0.0-g32a928e (2017-09-29 15:39:13 +0500)
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 10/02/17 05:53:48
Default data directory /home/bh/.signatum
Used data directory /home/bh/.signatum
init message: Verifying database integrity...
dbenv.open LogDir=/home/bh/.signatum/database ErrorFile=/home/bh/.signatum/db.log
Bound to [::]:6666
Bound to 0.0.0.0:6666
init message: Loading block index...
Opening LevelDB in /home/bh/.signatum/txleveldb
Opened LevelDB successfully
SetBestChain: new best=242a87ff77a02f7d322dc5b60f7a90c7561135587f8454583b6efe844a34ca9a  height=0  trust=1048577  blocktrust=1048577  date=10/02/17 05:44:20
 block index              10ms
init message: Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
dbenv.open LogDir=/home/bh/.signatum/database ErrorFile=/home/bh/.signatum/db.log
Bound to [::]:6666
Bound to 0.0.0.0:6666
init message: Loading block index...
Opening LevelDB in /home/bh/.signatum/txleveldb
Transaction index version is 70510
Opened LevelDB successfully
LoadBlockIndex(): hashBestChain=242a87ff77a02f7d322dc5b60f7a90c7561135587f8454583b6efe844a34ca9a  height=0  trust=1048577  date=10/02/17 05:44:20
Verifying last 0 blocks at level 1
 block index               8ms
init message: Loading wallet...
nFileVersion = 1000000
Keys: 101 plaintext, 0 encrypted, 101 w/ metadata, 101 total
 wallet                   35ms
init message: Loading addresses...
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
dnsseed thread start
Loading addresses from DNS seeds (could take a while)
addcon thread start
0 addresses found from DNS seeds
dnsseed thread exit
msghand thread start
opencon thread start
dumpaddr thread start
init message: Done loading
net thread start
keypool added key 102, size=101
keypool reserve 2
keypool return 2
ERROR: CheckProofOfWork() : hash doesn't match nBits
ERROR: CBlock::ReadFromDisk() : errors in block header
Adding fixed seed nodes as DNS doesn't seem to be available.
dumpaddr thread stop
addcon thread interrupt
msghand thread interrupt
opencon thread interrupt
net thread interrupt
Shutdown : In progress...
StopNode()
Shutdown : done
